ÐÏà¡±á,>,,þÿ,,,;,,þÿÿÿ,þÿÿÿ,:,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,,,ZOÍÉ,,,á,,°Á,,â,\,p,,silvia,liaci,B,,°a,À,=,,,,,,,,,,,¯,¼,=,,ÿÿhC¨8,,X@,,,,"      ·   Ú    1  Ü         C a l i b r i 1  Ü         C a l i b r i 1  Ü         C a l i b r i 1  Ü         C a l i b r i 1  Ü         C a l i b r i 1  Ü  4 ¼     C a l i b r i 1  Ü   4      C a l i b r i 1  Ü  	 ¼     C a l i b r i 1  Ü   	      C a l i b r i 1  Ü   >      C a l i b r i 1  Ü   <      C a l i b r i 1  Ü  ? ¼     C a l i b r i 1  Ü   
      C a l i b r i 1  Ü        C a l i b r i 1 * h  6      C a l i b r i   L i g h t 1  , 6 ¼     C a l i b r i 1   6 ¼     C a l i b r i 1  Ü  6 ¼     C a l i b r i 1  Ü   ¼     C a l i b r i 1  Ü         C a l i b r i 1  Ü         C a l i b r i 3   # , # # 0 \",¬,"; \ - # , # # 0 \",¬,"=   # , # # 0 \",¬,"; [ R e d ] \ - # , # # 0 \",¬,"?   # , # # 0 . 0 0 \",¬,"; \ - # , # # 0 . 0 0 \",¬,"I ",#,",",#,#,0,.,0,0,\,¬,;,[,R,e,d,],\,-,#,",",#,#,0,.,0,0,\,¬,q,*,6,_,-,*,#,",",#,#,0,\,¬,_,-,;,\,-,*,#,",",#,#,0,\,¬,_,-,;,_,-,*,-,\,¬,_,-,;,_,-,@,_,-,",",),,_-*,"#,##0_-;\-*","#,##0_-;_-*",-,",",>,_,-,*,#,",",#,#,0,.,0,0,\,¬,_,-,;,\,-,*,#,",",#,#,0,.,0,0,\,¬,_,-,;,_,-,*,-,?,?,\,¬,_,-,;,_,-,@,_,-,4,+,/,_-*,"#,##0.00_-;\-*","#,##0.00_-;_-*",-,,õÿ,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,õÿ,ô,À,à,,,À,à,,,õÿ,´,,à,,,õÿ,´,¯,à,,,õÿ,´,,à,,,õÿ,´,,à,,,õÿ,´,,à,,,õÿ,´,ª,à,,,õÿ,´,¬,à,,,õÿ,´,¯,à,,,õÿ,´,,à,,,õÿ,´,«,à,,,õÿ,´,¬,à,,,õÿ,´,«,à,,,õÿ,´,±,à,,,õÿ,´,¯,à,,,õÿ,´,,à,,,õÿ,´,«,à,,,õÿ,´,¬,à,,,õÿ,´,¹,à,,,õÿ,,,à,,,õÿ,Ô,`,,À,à,,,õÿ,ff¿¿,·,à,,õÿ,´,¾,à,,õÿ,´,µ,à,,õÿ,´,·,à,,õÿ,´,³,à,,õÿ,´,±,à,,õÿ,´,¹,à,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,L@,Ì@,BÃ@,,,>,ä-ÍÁ*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,h@,Ì@,GÃ@,,,>,|3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,@,´@,X@,,,>,Çf[¥+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,°@,Ì@,Ã@,,,>,q=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@,,,,ffffff2@½,,,,,2@,Ã@,,,>,"âYÑ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,Ü@,´@,íÂ@,,,>,"Tvú,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,,,,ð@,2@,X@,,,>,ýLGl-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@,,,,®Gáz2@½,,,,,2@,ÏÂ@,×,D,Ø,l8,.,.,D,@,@,.,.,.,:,.,:,:,.,:,.,.,.,.,.,:,.,.,.,.,.,.,.,:,.,.,,,,,,!,,,,,"         #            $            %            &            '            (            )            *            +            ,            -            .            /            0            1            2            3            4            5            6            7            8            9            :            ;            <            =            >            ?                > oiÞ-æ@½       @ Ì@ ¶Â@  !   > áÕO.æ@~
 !   (@ !   Âõ(\2@~
 !   ¢Â@",>,S¢Á.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ@½,,"  <@ Ì@  #   > üxK3/æ@~
 #   `@ #   Âõ(\2@~
 #   zÂ@ $   > n¥/æ@ $   ®GázÔ2@½  $   Ì@ aÂ@  %   > ß±Ù0æ@½  %   @ @ RÂ@  &   > QÎ 0æ@½  &   ¤@  2@ 9Â@  '   > Ãêgú0æ@½  '   ¨@ @  Â@  (   > lÁl1æ@ (   3@½  (   @ Â@  )   > ÞÝÝÝ1æ@~
 )   ä@ )   Âõ(\2@~
 )   Â@ *   > Pú¤O2æ@½  *   ø@ 0@ óÁ@  +   > ÁlÁ2æ@ +   ®GázT3@½  +   0@ îÁ@ ~
 ,   > Q:QA ,   Y3@½  ,   @ ÕÁ@  -   > Ü	â¤3æ@ -   Y3@~
 -   @ .   > N&©4æ@~
 .   h@ .   Âõ(\Ï2@~
 .   ·Á@ /   > ÀBp4æ@½  /    3@ 0@   V@  0   > 2_7ú4æ@½  0    3@ 0@ £Á@  1   > Û5æk5æ@½  1   ì@ 0@ qÁ@  2   > MR­Ý5æ@½  2   @ @ 5Á@  3   > ¾ntO6æ@~
 3    @ 3   Âõ(\Ï2@~
 3   ©À@ 4   > 0;Á6æ@½  4   4@ |@ +Á@  5   > ¢§37æ@~
 5    À3@ 5   Âõ(\Ï2@~
 5   gÁ@ 6   > K~±¤7æ@½  6   @  À2@ Á@  7   > ½x8æ@½  7   p@ 0@ Á@  8   > /·?8æ@½  8   h@ |@ ²Á@  9   >  Óú8æ@½  9   H@  À2@ éÁ@  :   > ðÍk9æ@~
 :   @@ :   Âõ(\Ï2@~
 :   /Â@ ;   > Ý9æ@ ;   Y3@ ;   Âõ(\Ï2@~
 ;   aÂ@ <   > -ãCO:æ@ <   q=
×£03@~
 <   @ =   > ÿ
Á:æ@½  =   Ô@  À2@ ¶Â@  >   > Ò2;æ@ >   q=
×£ð2@ >   Âõ(\Ï2@~
 >   ÏÂ@ ?   > 8¤;æ@½  ?   @ |@ ãÂ@ × D 	  l. @ ( @ : . . . : @ . : 6 2 @ . . . . @ . @ . . . . @ D 2 . D  @            A            B            C            D            E            F            G            @   > ,H<æ@ @   ®GázÔ2@ @   Âõ(\Ï2@~
 @   èÂ@ A   > +<æ@ A   =
×£p½2@½  A    À2@ èÂ@  B   > HÖù<æ@ B   =
×£p½2@~
 B    À2@ C   > dk=æ@ C   q=
×£°2@ C   Âõ(\Ï2@~
 C   Ã@ D   > *;LÝ=æ@ D   fffff¦2@½  D   0@ Ã@  E   > WO>æ@½  E   @ 0@ Ã@  F   > tÚÀ>æ@½  F   @  À2@ Ã@  G   > ¡2?æ@½  G   ü@  À2@ Ã@ ×  X   D : 2 D : . . > ¶    @                       
          G   g g           ÿÿÿÿD  
                                                                                                                                                                                                                                                                              þÿ  
                     àòùOh« +'³Ù0   °         @      H      `      x                  ¨      ä        Silvia Liaci          Silvia Liaci          Microsoft Excel @    §x8TÚ@   Sqz8TÚ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       þÿ  
                     ÕÍÕ. +,ù®0   È   	      P      X      d      l      t      |                         ä                                                      Foglio1            Fogli di lavoro                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	   
                                                                      !",#,$,%,&,,(,),þÿÿÿ+,",",-,.,/,0,1,þÿÿÿ3,4,5,6,7,8,9,þÿÿÿýÿÿÿþÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿR,o,o,t,E,n,t,r,y,,ÿÿÿÿÿÿÿÿ,,À,F,þÿÿÿ,W,o,r,k,b,o,o,k,,ÿÿÿÿÿÿÿÿÿÿÿÿ,õR,,S,u,m,m,a,r,y,I,n,f,o,r,m,a,t,i,o,n,(,,,ÿÿÿÿ,*,,,D,o,c,u,m,e,n,t,S,u,m,m,a,r,y,I,n,f,o,r,m,a,t,i,o,n,8,ÿÿÿÿÿÿÿÿÿÿÿÿ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
